hp93000,analog_control,0.2

RFCBB_tml.CBB_Setup_tml "DebugMode"="2", "ClearFlag"="YES"
RFCBB_tml.RF_DATA_Defination "ExternalON"="0" 

RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT_NOLNA","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP_NOLNA","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF_NOLNA","Port"= "RXRF_HB5A","Band" = "40"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_eDSDS","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_eDSDS_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF_NOLNA","Port"= "RXRF_HB1B","Band" = "1"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_HB4A","Band" = "23"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_HB4A","Band" = "23"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF","Port"= "RXRF_HB4A","Band" = "23"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF_NOLNA","Port"= "RXRF_HB4A","Band" = "23"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS_NOLNA","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP_NOLNA","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR_NOLNA","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF_NOLNA","Port"= "RXRF_LB4A","Band" = "12"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_eDSDS","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_eDSDS_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IIP_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="IR_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="NF_NOLNA","Port"= "RXRF_LB2B","Band" = "8"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="DCOS_NOLNA","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="EVM","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="EVM_NOLNA","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="FILT_NOLNA","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN","Port"= "RXRF_LB1B","Band" = "5"
RFCBB_tml.RX_ana.RX_ana_tml "TestType"="GAIN_NOLNA","Port"= "RXRF_LB1B","Band" = "5"
